-- Merging decision tree log ---
manifest
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:1-70:12
MERGED from [dev.rikka.shizuku:api:13.1.5] /root/.gradle/caches/8.13/transforms/dd4d423a4c75ec72fb0f29e1100ac2fc/transformed/jetified-api-13.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /root/.gradle/caches/8.13/transforms/af2ccffc3ff3f9d809517855caa163a6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /root/.gradle/caches/8.13/transforms/997a58a09f33a3ce7eae800061cc7b23/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.1] /root/.gradle/caches/8.13/transforms/4349bd71ae96cfb4139dbe2e0b519d8e/transformed/documentfile-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /root/.gradle/caches/8.13/transforms/bf097c1dd0ba49aeec756e98c85e6002/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /root/.gradle/caches/8.13/transforms/7f0380b64321306d861776499551869e/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [dev.rikka.shizuku:shared:13.1.5] /root/.gradle/caches/8.13/transforms/53bc10c6be7c36e71623b53a3e24be25/transformed/jetified-shared-13.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [dev.rikka.rikkax.buildcompat:buildcompat:34.0.1] /root/.gradle/caches/8.13/transforms/3e5a917094a566e2aee26252b1fb2552/transformed/jetified-buildcompat-34.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.louiscad.splitties:splitties-resources-android:3.0.0] /root/.gradle/caches/8.13/transforms/2767fe60fe44116b9dc07144aff5a1f4/transformed/jetified-splitties-resources-debug/AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-appctx-android:3.0.0] /root/.gradle/caches/8.13/transforms/d1a6e8c60a020245ad943de034181518/transformed/jetified-splitties-appctx-debug/AndroidManifest.xml:3:1-25:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/8.13/transforms/ebb70e1d98fd49a7fb2bf6b725a78db8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /root/.gradle/caches/8.13/transforms/6b238226a31f6dd15ffd57e6954c3634/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/8.13/transforms/ee0d11b8b2adfe7ca83c78f783e84f7b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /root/.gradle/caches/8.13/transforms/8615fde28e36a1f8b215e2d5e356a539/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /root/.gradle/caches/8.13/transforms/fc56eff86910477e12bf2407f168a523/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /root/.gradle/caches/8.13/transforms/0eb86557ce38fa5cd11dc3b417fc0453/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [dev.rikka.rikkax.layoutinflater:layoutinflater:1.2.0] /root/.gradle/caches/8.13/transforms/7697b934b49c4e970e4b1cab1d97010a/transformed/jetified-layoutinflater-1.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /root/.gradle/caches/8.13/transforms/be333070af565d696ee58a94b8a16d1d/transformed/jetified-sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /root/.gradle/caches/8.13/transforms/98a2d4a8772025826e17732a85f17015/transformed/jetified-sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /root/.gradle/caches/8.13/transforms/5f7e9d3df239c6838f996895998145ee/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.1] /root/.gradle/caches/8.13/transforms/ce3f93d3b4d2b4fbffdfbc877cd72f30/transformed/jetified-annotation-experimental-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.louiscad.splitties:splitties-mainthread-android:3.0.0] /root/.gradle/caches/8.13/transforms/762d24bf677ef746e6d77e1f5a2969f2/transformed/jetified-splitties-mainthread-debug/AndroidManifest.xml:3:1-10:12
MERGED from [com.louiscad.splitties:splitties-exceptions-android:3.0.0] /root/.gradle/caches/8.13/transforms/13b22445b62d46f6a64d72217c599903/transformed/jetified-splitties-exceptions-debug/AndroidManifest.xml:3:1-10:12
MERGED from [:evdev] /tmp/keymapper/evdev/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /root/.gradle/caches/8.13/transforms/b625dc037974c4627f9acd7f304e09e4/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [org.conscrypt:conscrypt-android:2.5.3] /root/.gradle/caches/8.13/transforms/269b9b53a60918f3d77cc3d9eaef27a6/transformed/jetified-conscrypt-android-2.5.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.topjohnwu.libsu:core:6.0.0] /root/.gradle/caches/8.13/transforms/dd06ccaf5a49d81beb202dd54139566a/transformed/jetified-core-6.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.vvb2060.ndk:boringssl:20250114] /root/.gradle/caches/8.13/transforms/52c93f838ace34a1602b0fabab8ef054/transformed/jetified-boringssl-20250114/AndroidManifest.xml:2:1-7:12
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:4.3] /root/.gradle/caches/8.13/transforms/2c3b320c7eaf0242a38e0f1d8268df58/transformed/jetified-hiddenapibypass-4.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.56.2] /root/.gradle/caches/8.13/transforms/54edb8ddf1d6178399b527441e311388/transformed/jetified-dagger-lint-aar-2.56.2/AndroidManifest.xml:16:1-19:12
MERGED from [dev.rikka.shizuku:aidl:13.1.5] /root/.gradle/caches/8.13/transforms/4eceab1b016483a6fe4a89ca012fabfd/transformed/jetified-aidl-13.1.5/AndroidManifest.xml:2:1-7:12
MERGED from [dev.rikka.rikkax.parcelablelist:parcelablelist:2.0.1] /root/.gradle/caches/8.13/transforms/526457b4af2c9337d0f9fc5c130a6503/transformed/jetified-parcelablelist-2.0.1-debug/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.software.leanback
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:5:5-7:36
MERGED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:5-24:36
MERGED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:7:9-33
	android:name
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:6:9-49
uses-feature#android.hardware.touchscreen
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:9:5-11:36
MERGED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:5-27:36
MERGED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:11:9-33
	android:name
		ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:10:9-52
uses-sdk
ADDED from /tmp/keymapper/app/src/main/AndroidManifest.xml:16:5-112
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:16:5-112
INJECTED from /tmp/keymapper/app/src/main/AndroidManifest.xml:16:5-112
MERGED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:api] /tmp/keymapper/api/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-9:119
MERGED from [:base] /tmp/keymapper/base/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-9:119
MERGED from [com.airbnb.android:epoxy-databinding:4.6.2] /root/.gradle/caches/8.13/transforms/67215a71a7a9f96c21950c7d7add001e/transformed/jetified-epoxy-databinding-4.6.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:epoxy-databinding:4.6.2] /root/.gradle/caches/8.13/transforms/67215a71a7a9f96c21950c7d7add001e/transformed/jetified-epoxy-databinding-4.6.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:databinding-adapters:8.13.2] /root/.gradle/caches/8.13/transforms/db4980ec1fceac7cbfc6e849e694cdf1/transformed/databinding-adapters-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.13.2] /root/.gradle/caches/8.13/transforms/db4980ec1fceac7cbfc6e849e694cdf1/transformed/databinding-adapters-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.13.2] /root/.gradle/caches/8.13/transforms/2d8bddf81d2352aaf534aa25060bf88a/transformed/jetified-databinding-ktx-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.13.2] /root/.gradle/caches/8.13/transforms/2d8bddf81d2352aaf534aa25060bf88a/transformed/jetified-databinding-ktx-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.13.2] /root/.gradle/caches/8.13/transforms/1362161e229f02b09fbbd14f4bb20753/transformed/databinding-runtime-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.13.2] /root/.gradle/caches/8.13/transforms/1362161e229f02b09fbbd14f4bb20753/transformed/databinding-runtime-8.13.2/AndroidManifest.xml:5:5-44
MERGED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:system] /tmp/keymapper/system/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:sysbridge] /tmp/keymapper/sysbridge/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:data] /tmp/keymapper/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:data] /tmp/keymapper/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:common] /tmp/keymapper/common/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:common] /tmp/keymapper/common/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:epoxy:4.6.2] /root/.gradle/caches/8.13/transforms/80a6f9ea1d9425e9921782e3e531b08b/transformed/jetified-epoxy-4.6.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:epoxy:4.6.2] /root/.gradle/caches/8.13/transforms/80a6f9ea1d9425e9921782e3e531b08b/transformed/jetified-epoxy-4.6.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.anggrayudi:storage:0.8.1] /root/.gradle/caches/8.13/transforms/39961c91b754329567de25010d720e79/transformed/jetified-storage-0.8.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.anggrayudi:storage:0.8.1] /root/.gradle/caches/8.13/transforms/39961c91b754329567de25010d720e79/transformed/jetified-storage-0.8.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:5.0.1] /root/.gradle/caches/8.13/transforms/6681372f4a5033af3cf33b29797ae73f/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /root/.gradle/caches/8.13/transforms/6681372f4a5033af3cf33b29797ae73f/transformed/jetified-timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] /root/.gradle/caches/8.13/transforms/d2d6d01f264a64409839a4fdbfb45461/transformed/jetified-preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] /root/.gradle/caches/8.13/transforms/d2d6d01f264a64409839a4fdbfb45461/transformed/jetified-preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [dev.rikka.rikkax.core:core-ktx:1.4.1] /root/.gradle/caches/8.13/transforms/b56e8059fde946db7fe60506abd99098/transformed/jetified-core-ktx-1.4.1-debug/AndroidManifest.xml:5:5-7:41
MERGED from [dev.rikka.rikkax.core:core-ktx:1.4.1] /root/.gradle/caches/8.13/transforms/b56e8059fde946db7fe60506abd99098/transformed/jetified-core-ktx-1.4.1-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /root/.gradle/caches/8.13/transforms/49de4cb439187c9c8dca1edc116ab4eb/transformed/jetified-hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /root/.gradle/caches/8.13/transforms/49de4cb439187c9c8dca1edc116ab4eb/transformed/jetified-hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /root/.gradle/caches/8.13/transforms/6bec797a62c406d3c85dbccc6d0c6049/transformed/jetified-navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /root/.gradle/caches/8.13/transforms/6bec797a62c406d3c85dbccc6d0c6049/transformed/jetified-navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /root/.gradle/caches/8.13/transforms/4e28408c0fda0bf487aa3a566f4202e0/transformed/jetified-navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /root/.gradle/caches/8.13/transforms/4e28408c0fda0bf487aa3a566f4202e0/transformed/jetified-navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /root/.gradle/caches/8.13/transforms/fcd3e237baa91feaa3f187b5dc4514c3/transformed/jetified-navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /root/.gradle/caches/8.13/transforms/fcd3e237baa91feaa3f187b5dc4514c3/transformed/jetified-navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] /root/.gradle/caches/8.13/transforms/dd4cb0ec4a05977c2e3933ca08126712/transformed/navigation-ui-2.9.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.6] /root/.gradle/caches/8.13/transforms/dd4cb0ec4a05977c2e3933ca08126712/transformed/navigation-ui-2.9.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-compose:2.9.6] /root/.gradle/caches/8.13/transforms/966a0c69f0a321f59272b17b5eb1fdb4/transformed/jetified-navigation-fragment-compose-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-compose:2.9.6] /root/.gradle/caches/8.13/transforms/966a0c69f0a321f59272b17b5eb1fdb4/transformed/jetified-navigation-fragment-compose-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] /root/.gradle/caches/8.13/transforms/aa8b2afcaa1c382c21142685036a7b1c/transformed/navigation-ui-ktx-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.6] /root/.gradle/caches/8.13/transforms/aa8b2afcaa1c382c21142685036a7b1c/transformed/navigation-ui-ktx-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] /root/.gradle/caches/8.13/transforms/d174eb4ba92dccec5b2f407bc7cf2fc7/transformed/navigation-fragment-ktx-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.6] /root/.gradle/caches/8.13/transforms/d174eb4ba92dccec5b2f407bc7cf2fc7/transformed/navigation-fragment-ktx-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] /root/.gradle/caches/8.13/transforms/e43c2819b70f23097b9b77e775f8bca7/transformed/navigation-fragment-2.9.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.6] /root/.gradle/caches/8.13/transforms/e43c2819b70f23097b9b77e775f8bca7/transformed/navigation-fragment-2.9.6/AndroidManifest.xml:20:5-44
MERGED from [com.karumi:dexter:6.2.2] /root/.gradle/caches/8.13/transforms/7f572136fb4e6742d4d99b0befcc5ac9/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.2] /root/.gradle/caches/8.13/transforms/7f572136fb4e6742d4d99b0befcc5ac9/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:22:5-24:41
MERGED from [com.louiscad.splitties:splitties-alertdialog-material-android:3.0.0] /root/.gradle/caches/8.13/transforms/f31def8db69667655994229ac8ca041d/transformed/jetified-splitties-alertdialog-material-debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-alertdialog-material-android:3.0.0] /root/.gradle/caches/8.13/transforms/f31def8db69667655994229ac8ca041d/transformed/jetified-splitties-alertdialog-material-debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/8.13/transforms/f420d097456eae4c9df3c2f4cda764ac/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] /root/.gradle/caches/8.13/transforms/f420d097456eae4c9df3c2f4cda764ac/transformed/material-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /root/.gradle/caches/8.13/transforms/b0c91af31a6b7afe53ab5758cc239211/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /root/.gradle/caches/8.13/transforms/b0c91af31a6b7afe53ab5758cc239211/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /root/.gradle/caches/8.13/transforms/87c201cf2ea353bc3d9e3b4a89516d75/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /root/.gradle/caches/8.13/transforms/87c201cf2ea353bc3d9e3b4a89516d75/transformed/jetified-appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /root/.gradle/caches/8.13/transforms/c56cd585642754b06dfde635406edd8b/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /root/.gradle/caches/8.13/transforms/c56cd585642754b06dfde635406edd8b/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.louiscad.splitties:splitties-alertdialog-appcompat-coroutines-android:3.0.0] /root/.gradle/caches/8.13/transforms/a0fcab05b0d8bfa2288dea06dd3bf73c/transformed/jetified-splitties-alertdialog-appcompat-coroutines-debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-alertdialog-appcompat-coroutines-android:3.0.0] /root/.gradle/caches/8.13/transforms/a0fcab05b0d8bfa2288dea06dd3bf73c/transformed/jetified-splitties-alertdialog-appcompat-coroutines-debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-alertdialog-appcompat-android:3.0.0] /root/.gradle/caches/8.13/transforms/d3bdbc7bb20aaa12c40b8c43dd287a41/transformed/jetified-splitties-alertdialog-appcompat-debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.louiscad.splitties:splitties-alertdialog-appcompat-android:3.0.0] /root/.gradle/caches/8.13/transforms/d3bdbc7bb20aaa12c40b8c43dd287a41/transformed/jetified-splitties-alertdialog-appcompat-debug/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /root/.gradle/caches/8.13/transforms/c95fff203f11ffd1c6c3c8bb629c6724/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /root/.gradle/caches/8.13/transforms/c95fff203f11ffd1c6c3c8bb629c6724/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /root/.gradle/caches/8.13/transforms/6058ec2b5592db72ec86935810d8f641/transformed/jetified-hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /root/.gradle/caches/8.13/transforms/6058ec2b5592db72ec86935810d8f641/transformed/jetified-hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /root/.gradle/caches/8.13/transforms/8ab00bb50010748f74df5199f0565132/transformed/jetified-hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /root/.gradle/caches/8.13/transforms/8ab00bb50010748f74df5199f0565132/transformed/jetified-hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.56.2] /root/.gradle/caches/8.13/transforms/780dcbdf7f579c62b8b9043ce68e0c4c/transformed/jetified-hilt-android-2.56.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.56.2] /root/.gradle/caches/8.13/transforms/780dcbdf7f579c62b8b9043ce68e0c4c/transformed/jetified-hilt-android-2.56.2/AndroidManifest.xml:18:3-42
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /root/.gradle/caches/8.13/transforms/7e8faa29313288034cdc7e27c442cb83/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /root/.gradle/caches/8.13/transforms/7e8faa29313288034cdc7e27c442cb83/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /root/.gradle/caches/8.13/transforms/19585e095af26bbb8fd8ead28e708c84/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] /root/.gradle/caches/8.13/transforms/19585e095af26bbb8fd8ead28e708c84/transformed/recyclerview-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /root/.gradle/caches/8.13/transforms/ebcec2c4914fb48fded64a6885ae2cd0/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /root/.gradle/caches/8.13/transforms/ebcec2c4914fb48fded64a6885ae2cd0/transformed/jetified-viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [dev.rikka.rikkax.core:core:1.4.1] /root/.gradle/caches/8.13/transforms/b59de3707523d8509c8259a7d6f9e55c/transformed/jetified-core-1.4.1-debug/AndroidManifest.xml:5:5-7:41
MERGED from [dev.rikka.rikkax.core:core:1.4.1] /root/.gradle/caches/8.13/transforms/b59de3707523d8509c8259a7d6f9e55c/transformed/jetified-core-1.4.1-debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment:1.8.6] /root/.gradle/caches/8.13/transforms/e82650436347117bf721e4350ec75559/transformed/fragment-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.6] /root/.gradle/caches/8.13/transforms/e82650436347117bf721e4350ec75559/transformed/fragment-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /root/.gradle/caches/8.13/transforms/022368a2cd51d62de76c6013a4546c78/transformed/jetified-fragment-ktx-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.6] /root/.gradle/caches/8.13/transforms/022368a2cd51d62de76c6013a4546c78/transformed/jetified-fragment-ktx-1.8.6/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.35.0-alpha] /root/.gradle/caches/8.13/transforms/3309969501dad4e9d7b3c50d1bb06290/transformed/jetified-accompanist-drawablepainter-0.35.0-alpha/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.35.0-alpha] /root/.gradle/caches/8.13/transforms/3309969501dad4e9d7b3c50d1bb06290/transformed/jetified-accompanist-drawablepainter-0.35.0-alpha/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /root/.gradle/caches/8.13/transforms/66ed197e79b1d117d14b2f6b61813974/transformed/jetified-material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /root/.gradle/caches/8.13/transforms/66ed197e79b1d117d14b2f6b61813974/transformed/jetified-material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.2.0] /root/.gradle/caches/8.13/transforms/e32654510f5145c089f00894204dd3d0/transformed/jetified-adaptive-navigation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.2.0] /root/.gradle/caches/8.13/transforms/e32654510f5145c089f00894204dd3d0/transformed/jetified-adaptive-navigation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.2.0] /root/.gradle/caches/8.13/transforms/bfbd3997d7d406bb0449a30de0c94020/transformed/jetified-adaptive-layout/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.2.0] /root/.gradle/caches/8.13/transforms/bfbd3997d7d406bb0449a30de0c94020/transformed/jetified-adaptive-layout/AndroidManifest.xml:20:5-44
